   14
 SCF done     -20.76789409      0.00000000
C          1.353536346463   -1.328851828685    0.039608676798
C          2.884566176087   -1.332670821176    0.044853922063
C          2.885807939162    0.722181492939    1.122324323705
C          1.355036683172    0.727434186205    1.114300191486
H          3.244414240146   -1.854195385521    0.945037460477
H          3.275923400176   -1.825137121092   -0.846015007664
H          0.993651792158   -0.885798740816   -0.901686221004
H          0.961147484309   -2.341164197679    0.142583580746
H          3.243259700131    0.276228556059    2.063118497967
H          3.280114319645    1.734051801467    1.022428215197
H          0.961725598745    1.222237292145    2.003027433443
H          0.997623538481    1.246832543047    0.211968678085
O          0.853432043509   -0.592400689386    1.135706813323
O          3.386154236944   -0.012794002285    0.025290444536
