   10
 SCF done     -13.53357451      0.00000000
C         -0.759384859085   -0.821983788513    0.523166928501
H         -0.394775452986   -1.843990351077    0.518333394807
H         -0.417694742299   -0.314853367532    1.423566589664
H         -1.847512652470   -0.820798029884    0.548499742151
C         -0.293972001266   -0.045344766083   -0.686544251869
O         -0.592267134566    1.107442166838   -0.865012796510
C          0.569121333278   -0.824546338992   -1.645345483724
H          1.456994482404   -1.180762299297   -1.126702324442
H          0.018812607115   -1.690958089430   -2.006755692864
H          0.862681136752   -0.201728184823   -2.486057154605
