dipole_file =  calc.log
dipole_file_solvent =  calc.log
dipole_solute =  0.00 0.00 0.00
tot_dipole_solute =  0.00
dipole_solvent =  0.00 0.00 0.00
tot_dipole_solvent =  0.00
AABB_Solute =  621.7432458408244
MBB_Solute =  621.7432458408246
AABB_Solvent =  193.0342131684288
MBB_Solvent =  193.03421316842878
fac_N =  3.2208966257102456
alpha(omega)/K =  0.000936
alpha(user)/K =  0.00125
omega_SPT =  0.1870
omega(user) =  0.212
Calculation time (s) =  0.015
 ------ Areas and Volumes in Angstrom ------ 
Free volume per solvent particle  =  65.42542
area_solute  =  1912.34322
vol_solute =  497.45476
area_solvent =  297.91493
vol_solvent =  82.64689
 ------ Enthalpies in kcal/mol ------ 
H t r v sol =  0.91 0.89 242.80 0.00
H gas sol (Total) =  244.60 244.60
 ------ Entropies in cal/mol-K ------ 
S_gas t r v =  45.63 31.66 56.76
S_gas (Total) =  134.05
S_sol t r v cav (FreeRot) =  38.62 31.66 56.76 -7.28
S_sol (Total-FreeRot) =  119.76
S_sol t r v cav (Mech) =  38.62 24.06 56.76 -2.53
S_sol (Total-Mech) =  116.92
S_sol t r v cav (MechElec) =  38.62 24.06 56.76 -2.53
S_sol (Total-MechElec) =  116.92
S_sol t r v cav (SPT) =  38.62 24.06 56.76 -1.33
S_sol (Total-SPT) =  118.12
R*ln(c_gas/c_sol) =  -6.38
Solvation Entropies: 
FreeRot MechElec SPT
-20.67 -23.52 -22.32
