   13
 SCF done     -16.69738357      0.00000000
C          2.089573865337    0.991255418327   -0.519847304083
H          2.439455850229   -0.038273242057   -0.493809218077
H          2.465199673435    1.522884014640    0.350208041472
H          1.002266424338    0.978312645539   -0.494267891304
C          2.096242771439    0.995788395687   -3.061774066637
H          1.003753115981    0.971960375951   -3.050356892136
H          2.441980985468   -0.040808712833   -3.048892225451
C          2.599403134570    1.708435128834   -4.309679915022
H          3.686175031118    1.724794369531   -4.319515559976
H          2.246161636974    1.205372353365   -5.206384458680
H          2.248513035993    2.737115261576   -4.321100582442
C          2.566235234982    1.664978960949   -1.785559431203
O          3.259414959330    2.648509393345   -1.775703225911
