   17
 SCF done     -16.82855583      0.00000000
C         -2.800294485795   -0.277533103902   -0.044854361462
H         -2.441432179497   -1.303731967910    0.002114379792
H         -2.406254021312    0.182208208099   -0.948606574072
H         -3.885673734979   -0.299061007345   -0.116525947826
C         -2.361633754589    0.501007977112    1.189466831393
H         -1.270196747481    0.516603969513    1.238975239737
H         -2.706208819908    1.532525425808    1.100209456386
C         -2.913962149304   -0.118789791887    2.471404548233
H         -4.005342704384   -0.065528239881    2.456432867553
H         -2.636811156498   -1.175992461137    2.495178501716
C         -2.394309419283    0.550106264928    3.744258100611
H         -2.723056075763   -0.037840329407    4.604949686576
H         -1.301749705444    0.538912592536    3.736168619318
C         -2.883511651381    1.983766916007    3.913722073103
H         -2.490441543002    2.626125525640    3.129830562369
H         -3.970536859922    2.021441636264    3.877755631901
H         -2.558578843160    2.382489910072    4.872423600316
