   18
 SCF done     -20.88494059      0.00000000
C         -2.476847276430   -0.339628243865   -0.067029437457
H         -2.113573943949   -1.364564712228   -0.063897139641
H         -2.122078991620    0.147517773105   -0.972755284765
H         -3.564188962636   -0.360947455194   -0.094449834762
C         -1.987970327752    0.407162574386    1.168085720003
H         -0.896105230534    0.401594467756    1.187490850671
H         -2.337076221385   -0.107558033467    2.065743163263
C         -2.483991652851    1.851057380901    1.191354951557
H         -3.576639919123    1.857121018012    1.172969061033
H         -2.136320779658    2.366100539648    0.292412263721
C         -1.994407946610    2.601152182894    2.425712893548
H         -0.903636010174    2.610819539170    2.451786371137
H         -2.342026725762    2.101976271421    3.331547041717
C         -2.488420870075    4.043535630064    2.452196141733
H         -3.588655688913    4.059505538023    2.445728861320
H         -2.134184118350    4.573991467728    1.555569810115
O         -1.993431871369    4.664178161858    3.619692695495
H         -2.298917602884    5.576328769376    3.647580407582
